# initial_tempo=120 bpm
# tempo_change_tick=0 bpm=120
# tempo_change_tick=0 bpm=60
# tempo_change_tick=1920 bpm=210
time_ms,key,shift
112291,Ctrl+q,0
112326,d,0
112361,9,0
112408,g,1
112428,Ctrl+t,0
112428,7,0
112428,Ctrl+1,0
112428,7,0
112430,6,0
112489,k,0
112499,9,0
112571,Ctrl+u,0
112571,z,0
112571,b,0
112571,d,0
112571,j,0
112571,Ctrl+2,1
112571,Ctrl+r,1
112571,e,1
112571,p,0
112571,Ctrl+6,0
112571,i,0
112571,p,1
112571,d,0
112571,6,1
112571,e,0
112571,q,0
112571,i,0
112571,y,0
112571,Ctrl+1,0
112571,Ctrl+r,1
112572,6,1
112572,2,0
112653,y,0
112654,9,0
112714,b,0
112714,j,0
112714,c,0
112714,p,0
112714,g,0
112714,Ctrl+r,1
112714,6,1
112714,6,1
112714,Ctrl+1,0
112714,6,1
112723,q,0
112723,6,0
112734,i,0
112816,p,1
112857,Ctrl+u,0
112857,z,0
112857,b,0
112857,d,0
112857,j,0
112857,Ctrl+2,1
112857,Ctrl+r,1
112857,p,0
112857,Ctrl+6,0
112857,6,1
112857,e,0
112857,q,0
112857,y,0
112857,i,0
112857,Ctrl+1,0
112857,Ctrl+r,1
112865,6,1
112865,2,0
112979,g,0
113000,Ctrl+p,0
113000,c,0
113000,Ctrl+u,0
113000,g,0
113000,z,0
113000,Ctrl+r,1
113000,6,1
113000,d,0
113000,8,0
113000,Ctrl+1,0
113000,6,1
113006,9,0
113006,6,0
113061,j,1
113075,q,0
113143,Ctrl+o,0
113143,x,0
113143,m,0
113143,f,0
113143,l,0
113143,Ctrl+4,0
113143,1,0
113143,t,0
113143,s,0
113143,3,0
113143,Ctrl+8,0
113143,o,0
113143,s,0
113143,f,0
113143,e,1
113143,w,0
113143,o,0
113143,u,0
113143,Ctrl+1,0
113143,1,0
113148,8,0
113148,2,0
113222,0,0
113224,u,0
113286,Ctrl+p,0
113286,c,0
113286,Ctrl+u,0
113286,g,0
113286,z,0
113286,1,0
113286,8,0
113286,8,0
113286,Ctrl+1,0
113286,8,0
113290,e,1
113290,6,0
113306,o,0
113357,Ctrl+o,0
113357,x,0
113357,m,0
113357,f,0
113357,l,0
113360,y,0
113387,s,0
113428,Ctrl+u,0
113428,z,0
113428,b,1
113428,d,0
113428,j,1
113428,Ctrl+4,0
113428,1,0
113428,Ctrl+8,0
113428,8,0
113428,e,1
113428,w,0
113428,u,0
113428,o,0
113428,Ctrl+1,0
113428,1,0
113431,0,0
113431,2,0
113469,f,0
113503,w,0
113550,h,0
113571,m,0
113571,l,0
113571,v,0
113571,s,0
113571,1,0
113571,8,0
113571,9,0
113571,Ctrl+1,0
113571,8,0
113573,t,0
113573,6,0
113632,l,0
113642,t,1
113714,Ctrl+u,0
113714,c,0
113714,d,0
113714,j,0
113714,z,0
113714,b,0
113714,p,0
113714,y,0
113714,e,0
113714,i,0
113714,Ctrl+6,0
113714,2,0
113714,i,0
113714,4,0
113714,Ctrl+9,0
113714,i,0
113714,p,0
113714,d,0
113714,e,0
113714,i,0
113714,y,0
113714,Ctrl+1,0
113714,2,0
113715,9,0
113715,y,0
113715,2,0
113786,g,0
113786,z,0
113786,b,0
113786,p,0
113786,y,0
113796,i,0
113797,0,0
113857,c,0
113857,d,0
113857,j,0
113857,i,0
113857,2,0
113857,9,0
113857,9,0
113857,Ctrl+1,0
113857,9,0
113866,9,0
113866,q,0
113866,6,0
113877,p,0
113928,g,0
113928,z,0
113928,b,0
113928,p,0
113928,y,0
113936,w,0
113959,s,1
114000,c,0
114000,d,0
114000,j,0
114000,i,0
114000,Ctrl+8,0
114000,3,0
114000,u,0
114000,5,0
114000,1,1
114000,Ctrl+q,0
114000,Ctrl+5,1
114000,Ctrl+9,0
114000,0,0
114000,e,0
114000,o,0
114000,t,1
114000,Ctrl+1,0
114000,3,0
114008,q,0
114008,2,0
114008,3,0
114040,f,0
114071,g,0
114071,z,0
114071,b,0
114071,p,0
114071,y,0
114080,e,0
114143,c,0
114143,d,0
114143,j,0
114143,i,0
114143,3,0
114143,0,0
114143,0,0
114143,Ctrl+1,0
114143,0,0
114149,0,0
114149,2,0
114149,6,0
114203,l,1
114214,g,0
114214,z,0
114214,b,0
114214,p,0
114214,y,0
114218,e,0
114286,c,0
114286,d,0
114286,j,0
114286,i,0
114286,Ctrl+9,0
114286,4,0
114286,y,0
114286,1,0
114286,Ctrl+e,0
114286,Ctrl+4,0
114286,Ctrl+q,0
114286,q,0
114286,e,0
114286,p,0
114286,y,0
114286,i,0
114286,Ctrl+1,0
114286,4,0
114291,y,0
114291,q,0
114291,2,0
114291,4,0
114357,g,0
114357,z,0
114357,b,0
114357,p,0
114357,y,0
114365,t,0
114367,i,0
114428,c,0
114428,d,0
114428,j,0
114428,i,0
114428,4,0
114428,q,0
114428,Ctrl+1,0
114428,q,0
114433,y,0
114433,q,0
114433,e,0
114433,2,0
114433,6,0
114448,p,0
114500,g,0
114500,z,0
114500,b,0
114500,p,0
114500,y,0
114503,u,0
114530,i,0
114571,c,0
114571,d,0
114571,j,0
114571,i,0
114571,Ctrl+6,0
114571,2,0
114571,Ctrl+t,0
114571,Ctrl+e,0
114571,Ctrl+9,0
114571,Ctrl+3,0
114571,w,0
114571,e,0
114571,p,0
114571,i,0
114571,y,0
114571,Ctrl+1,0
114571,5,0
114574,q,0
114574,2,0
114574,4,0
114611,y,0
114643,g,0
114643,z,0
114643,b,0
114643,p,0
114643,y,0
114646,u,0
114693,e,0
114714,c,0
114714,d,0
114714,j,0
114714,i,0
114714,2,0
114714,9,0
114714,Ctrl+1,0
114714,w,0
114715,i,0
114715,p,0
114715,e,0
114715,2,0
114715,6,0
114774,q,0
114784,t,0
114784,o,0
114784,s,0
114786,g,0
114786,z,0
114786,b,0
114786,p,0
114786,y,0
114857,e,0
114857,6,0
114857,2,0
114857,Ctrl+6,0
115000,t,0
115071,y,0
115143,q,0
115143,4,0
115143,w,0
115143,2,0
115143,Ctrl+6,0
115286,e,0
115428,e,1
115428,6,1
115428,2,0
115428,Ctrl+6,0
115571,t,0
115643,y,0
115714,q,1
115714,4,1
115714,w,0
115714,2,0
115714,Ctrl+6,0
115857,r,0
115857,7,0
115857,e,0
116000,2,0
116000,Ctrl+6,0
116143,r,0
116143,7,0
116143,t,0
116214,y,0
116286,w,0
116286,5,0
116286,w,0
116286,2,0
116286,Ctrl+6,0
116428,e,0
116571,t,0
116571,8,0
116571,2,0
116571,Ctrl+6,0
116714,t,0
116786,y,0
116857,w,1
116857,5,1
116857,w,0
116857,2,0
116857,Ctrl+6,0
117000,e,0
117143,t,1
117143,8,1
117143,2,0
117143,Ctrl+6,0
117143,d,0
117286,s,0
117295,l,0
117357,d,0
117364,z,0
117428,e,0
117428,6,0
117428,o,0
117428,2,0
117428,Ctrl+6,0
117437,h,0
117571,p,0
117577,j,0
117714,y,0
117714,9,0
117714,2,0
117714,Ctrl+6,0
117720,d,0
117857,s,0
117862,l,0
117928,d,0
117931,z,0
118000,e,1
118000,6,1
118000,o,0
118000,2,0
118000,Ctrl+6,0
118003,h,0
118143,y,1
118143,9,1
118143,p,0
118144,j,0
118286,2,0
118286,Ctrl+6,0
118286,d,0
118428,y,1
118428,9,1
118428,s,0
118437,l,0
118500,d,0
118507,z,0
118571,r,0
118571,7,0
118571,o,0
118571,2,0
118571,Ctrl+6,0
118580,h,0
118714,p,0
118720,j,0
118857,u,0
118857,0,0
118857,2,0
118857,Ctrl+6,0
118862,d,0
119000,s,0
119005,l,0
119071,d,0
119074,z,0
119143,t,0
119143,8,0
119143,o,0
119143,2,0
119143,Ctrl+6,0
119146,h,0
119286,p,0
119287,j,0
119428,6,0
119428,p,0
119428,e,0
119428,y,0
119428,2,0
119428,Ctrl+6,0
119428,Ctrl+e,0
119571,t,0
119643,y,0
119714,4,0
119714,i,0
119714,q,0
119714,e,0
119714,w,0
119714,2,0
119714,Ctrl+6,0
119714,Ctrl+e,0
119857,e,0
120000,6,1
120000,p,1
120000,e,1
120000,y,1
120000,2,0
120000,Ctrl+6,0
120000,Ctrl+e,0
120143,t,0
120214,y,0
120286,4,1
120286,i,1
120286,q,1
120286,e,1
120286,w,0
120286,2,0
120286,Ctrl+6,0
120286,Ctrl+e,0
120428,7,0
120428,a,0
120428,r,0
120428,u,0
120428,e,0
120571,2,0
120571,Ctrl+6,0
120571,Ctrl+e,0
120714,7,0
120714,a,0
120714,r,0
120714,u,0
120714,t,0
120786,y,0
120857,5,0
120857,o,0
120857,w,0
120857,r,0
120857,w,0
120857,2,0
120857,Ctrl+6,0
120857,Ctrl+e,0
121000,e,0
121143,8,0
121143,s,0
121143,t,0
121143,i,0
121143,2,0
121143,Ctrl+6,0
121143,Ctrl+e,0
121286,t,0
121357,y,0
121428,5,1
121428,o,1
121428,w,1
121428,t,0
121428,w,0
121428,2,0
121428,Ctrl+6,0
121428,Ctrl+e,0
121571,e,0
121714,8,1
121714,s,1
121714,t,1
121714,i,1
121714,2,0
121714,Ctrl+6,0
121714,Ctrl+e,0
121715,d,0
121857,s,0
121866,l,0
121928,d,0
121936,z,0
122000,6,0
122000,p,0
122000,e,0
122000,t,1
122000,o,0
122000,2,0
122000,Ctrl+6,0
122000,Ctrl+e,0
122008,h,0
122143,p,0
122149,j,0
122286,9,0
122286,d,0
122286,y,0
122286,o,0
122286,2,0
122286,Ctrl+6,0
122286,Ctrl+e,0
122291,d,0
122428,s,0
122433,l,0
122500,d,0
122503,z,0
122571,6,1
122571,p,1
122571,e,1
122571,y,0
122571,o,0
122571,2,0
122571,Ctrl+6,0
122571,Ctrl+e,0
122574,h,0
122714,9,1
122714,d,1
122714,y,1
122714,o,1
122714,p,0
122715,j,0
122857,2,0
122857,Ctrl+6,0
122857,Ctrl+e,0
122858,d,0
123000,9,1
123000,d,1
123000,y,1
123000,o,1
123000,s,0
123009,l,0
123071,d,0
123078,z,0
123143,7,0
123143,a,0
123143,r,0
123143,y,1
123143,o,0
123143,2,0
123143,Ctrl+6,0
123143,Ctrl+e,0
123151,h,0
123286,p,0
123292,j,0
123428,0,0
123428,f,0
123428,u,0
123428,p,0
123428,2,0
123428,Ctrl+6,0
123428,Ctrl+e,0
123434,d,0
123571,s,0
123576,l,0
123643,d,0
123646,z,0
123714,8,0
123714,s,0
123714,t,0
123714,i,0
123714,o,0
123714,2,0
123714,Ctrl+6,0
123714,Ctrl+e,0
123717,h,0
123857,p,0
123858,j,0
124000,6,0
124000,p,0
124000,e,0
124000,y,0
124000,j,0
124000,g,0
124000,d,0
124000,y,0
124000,9,0
124000,2,0
124000,y,0
124000,9,0
124000,Ctrl+e,0
124000,Ctrl+1,0
124000,Ctrl+6,0
124000,2,0
124000,Ctrl+e,0
124000,Ctrl+1,0
124002,2,0
124143,t,0
124143,Ctrl+r,1
124143,Ctrl+2,1
124143,Ctrl+6,0
124143,2,0
124143,Ctrl+e,0
124143,Ctrl+1,0
124214,y,0
124286,4,0
124286,i,0
124286,q,0
124286,e,0
124286,w,0
124286,Ctrl+t,0
124286,Ctrl+3,0
124286,Ctrl+6,0
124286,2,0
124286,Ctrl+e,0
124286,Ctrl+1,0
124428,e,0
124428,1,0
124428,Ctrl+4,0
124428,Ctrl+6,0
124428,2,0
124428,Ctrl+e,0
124428,Ctrl+1,0
124571,6,1
124571,p,1
124571,e,1
124571,y,1
124571,j,1
124571,d,1
124571,g,1
124571,y,1
124571,9,1
124571,2,1
124571,y,1
124571,9,1
124571,1,1
124571,Ctrl+5,1
124571,Ctrl+6,0
124571,2,0
124571,Ctrl+e,0
124571,Ctrl+1,0
124574,2,1
124643,Ctrl+6,0
124714,t,0
124714,2,0
124714,Ctrl+7,1
124714,Ctrl+6,0
124714,2,0
124714,Ctrl+e,0
124714,Ctrl+1,0
124786,y,0
124786,Ctrl+8,0
124857,4,1
124857,i,1
124857,q,1
124857,e,1
124857,w,0
124857,2,1
124857,Ctrl+9,0
124857,Ctrl+6,0
124857,2,0
124857,Ctrl+e,0
124857,Ctrl+1,0
124928,Ctrl+0,1
125000,7,0
125000,a,0
125000,r,0
125000,u,0
125000,u,0
125000,0,0
125000,3,0
125000,e,0
125000,3,0
125000,Ctrl+q,0
125000,Ctrl+6,0
125000,2,0
125000,Ctrl+e,0
125000,Ctrl+1,0
125071,Ctrl+w,1
125143,f,0
125143,h,0
125143,k,0
125143,3,0
125143,u,0
125143,0,0
125143,4,0
125143,Ctrl+e,0
125143,Ctrl+6,0
125143,2,0
125143,Ctrl+e,0
125143,Ctrl+1,0
125145,3,0
125214,Ctrl+r,1
125286,7,0
125286,a,0
125286,r,0
125286,u,0
125286,u,0
125286,0,0
125286,3,0
125286,t,0
125286,4,1
125286,Ctrl+t,0
125286,Ctrl+6,0
125286,2,0
125286,Ctrl+e,0
125286,Ctrl+1,0
125357,y,0
125357,1,0
125428,5,0
125428,o,0
125428,w,0
125428,r,0
125428,w,0
125428,5,0
125428,1,1
125428,Ctrl+6,0
125428,2,0
125428,Ctrl+e,0
125428,Ctrl+1,0
125500,2,0
125571,e,0
125571,5,1
125571,2,1
125571,Ctrl+6,0
125571,2,0
125571,Ctrl+e,0
125571,Ctrl+1,0
125643,3,0
125714,8,0
125714,s,0
125714,t,0
125714,i,0
125714,l,0
125714,h,1
125714,g,0
125714,i,0
125714,q,0
125714,4,0
125714,i,0
125714,q,0
125714,6,0
125714,4,0
125714,Ctrl+6,0
125714,2,0
125714,Ctrl+e,0
125714,Ctrl+1,0
125717,4,0
125786,4,1
125857,t,0
125857,6,1
125857,5,0
125857,Ctrl+6,0
125857,2,0
125857,Ctrl+e,0
125857,Ctrl+1,0
125928,y,0
125928,5,1
126000,5,1
126000,o,1
126000,w,1
126000,t,0
126000,w,0
126000,7,0
126000,6,0
126000,Ctrl+6,0
126000,2,0
126000,Ctrl+e,0
126000,Ctrl+1,0
126071,6,1
126143,e,0
126143,8,0
126143,7,0
126143,Ctrl+6,0
126143,2,0
126143,Ctrl+e,0
126143,Ctrl+1,0
126286,8,1
126286,s,1
126286,t,1
126286,i,1
126286,l,1
126286,g,1
126286,j,0
126286,i,1
126286,q,1
126286,4,1
126286,i,1
126286,q,1
126286,8,1
126286,Ctrl+6,0
126286,2,0
126286,Ctrl+e,0
126286,Ctrl+1,0
126286,d,0
126288,4,1
126428,s,0
126428,9,0
126428,Ctrl+6,0
126428,2,0
126428,Ctrl+e,0
126428,Ctrl+1,0
126437,l,0
126500,d,0
126507,z,0
126571,6,0
126571,p,0
126571,e,0
126571,t,1
126571,o,0
126571,9,1
126571,Ctrl+6,0
126571,2,0
126571,Ctrl+e,0
126571,Ctrl+1,0
126580,h,0
126714,p,0
126714,0,0
126714,Ctrl+6,0
126714,2,0
126714,Ctrl+e,0
126714,Ctrl+1,0
126720,j,0
126857,9,0
126857,d,0
126857,y,0
126857,o,0
126857,h,0
126857,j,1
126857,z,0
126857,o,0
126857,w,0
126857,5,0
126857,o,0
126857,w,0
126857,q,0
126857,Ctrl+6,0
126857,2,0
126857,Ctrl+e,0
126857,Ctrl+1,0
126859,5,0
126862,d,0
127000,s,0
127000,q,1
127000,w,1
127000,Ctrl+6,0
127000,2,0
127000,Ctrl+e,0
127000,Ctrl+1,0
127005,l,0
127071,d,0
127071,e,0
127074,z,0
127143,6,1
127143,p,1
127143,e,1
127143,y,0
127143,o,0
127143,w,0
127143,e,1
127143,Ctrl+6,0
127143,2,0
127143,Ctrl+e,0
127143,Ctrl+1,0
127146,h,0
127214,r,0
127286,9,1
127286,d,1
127286,y,1
127286,o,1
127286,o,1
127286,w,1
127286,5,1
127286,p,0
127286,w,1
127286,t,0
127286,Ctrl+6,0
127286,2,0
127286,Ctrl+e,0
127286,Ctrl+1,0
127287,j,0
127357,t,1
127428,k,0
127428,h,1
127428,z,1
127428,o,1
127428,w,1
127428,e,0
127428,y,0
127428,Ctrl+6,0
127428,2,0
127428,Ctrl+e,0
127428,Ctrl+1,0
127429,d,0
127431,5,1
127500,y,1
127571,9,1
127571,d,1
127571,y,1
127571,o,1
127571,o,1
127571,w,1
127571,5,1
127571,s,0
127571,e,1
127571,u,0
127571,Ctrl+6,0
127571,2,0
127571,Ctrl+e,0
127571,Ctrl+1,0
127580,l,0
127643,d,0
127643,i,0
127650,z,0
127714,7,0
127714,a,0
127714,r,0
127714,y,1
127714,o,0
127714,r,0
127714,i,1
127714,Ctrl+6,0
127714,2,0
127714,Ctrl+e,0
127714,Ctrl+1,0
127722,h,0
127786,o,0
127857,p,0
127857,t,0
127857,t,0
127857,o,1
127857,Ctrl+6,0
127857,2,0
127857,Ctrl+e,0
127857,Ctrl+1,0
127863,j,0
127928,p,0
128000,0,0
128000,f,0
128000,u,0
128000,p,0
128000,l,0
128000,j,0
128000,x,0
128000,p,0
128000,e,0
128000,6,0
128000,p,0
128000,e,0
128000,t,1
128000,t,1
128000,p,1
128000,Ctrl+6,0
128000,2,0
128000,Ctrl+e,0
128000,Ctrl+1,0
128002,6,0
128005,d,0
128071,a,0
128143,s,0
128143,y,0
128143,y,0
128143,s,0
128143,Ctrl+6,0
128143,2,0
128143,Ctrl+e,0
128143,Ctrl+1,0
128147,l,0
128214,d,0
128214,s,1
128217,z,0
128286,8,0
128286,s,0
128286,t,0
128286,i,0
128286,o,0
128286,y,1
128286,y,1
128286,d,0
128286,Ctrl+6,0
128286,2,0
128286,Ctrl+e,0
128286,Ctrl+1,0
128289,h,0
128357,d,1
128428,p,0
128428,u,0
128428,u,0
128428,f,0
128428,Ctrl+6,0
128428,2,0
128428,Ctrl+e,0
128428,Ctrl+1,0
128430,j,0
128500,g,0
128571,q,0
128571,g,0
128571,i,0
128571,p,1
128571,Ctrl+p,0
128571,b,1
128571,c,0
128571,l,1
128571,j,1
128571,Ctrl+y,1
128571,p,1
128571,e,1
128571,6,1
128571,p,1
128571,6,1
128571,e,1
128571,i,0
128571,g,0
128571,g,1
128571,2,0
128571,Ctrl+6,0
128571,Ctrl+e,0
128571,Ctrl+1,0
128571,Ctrl+9,0
128574,Ctrl+r,1
128574,Ctrl+2,1
128574,Ctrl+5,1
128574,Ctrl+9,0
128574,1,1
128574,4,0
128643,h,0
128643,2,0
128643,Ctrl+6,0
128643,Ctrl+e,0
128643,Ctrl+1,0
128643,Ctrl+9,0
128714,i,1
128714,t,0
128714,g,1
128714,h,1
128714,2,0
128714,Ctrl+6,0
128714,Ctrl+e,0
128714,Ctrl+1,0
128714,Ctrl+9,0
128786,y,0
128786,j,0
128786,2,0
128786,Ctrl+6,0
128786,Ctrl+e,0
128786,Ctrl+1,0
128786,Ctrl+9,0
128857,8,1
128857,s,1
128857,t,1
128857,i,1
128857,o,0
128857,w,0
128857,h,0
128857,j,1
128857,2,0
128857,Ctrl+6,0
128857,Ctrl+e,0
128857,Ctrl+9,0
128858,Ctrl+1,0
128928,k,0
128928,2,0
128928,Ctrl+6,0
128928,Ctrl+e,0
128928,Ctrl+9,0
128929,Ctrl+1,0
129000,o,1
129000,e,0
129000,h,1
129000,l,0
129000,2,0
129000,Ctrl+6,0
129000,Ctrl+e,0
129000,Ctrl+9,0
129000,Ctrl+1,0
129071,l,1
129071,2,0
129071,Ctrl+6,0
129071,Ctrl+e,0
129071,Ctrl+9,0
129072,Ctrl+1,0
129143,q,1
129143,g,1
129143,i,1
129143,a,0
129143,n,0
129143,Ctrl+a,1
129143,k,0
129143,z,0
129143,c,1
129143,Ctrl+u,0
129143,a,0
129143,r,0
129143,7,0
129143,a,0
129143,7,0
129143,r,0
129143,p,0
129143,j,0
129143,z,0
129143,2,0
129143,Ctrl+6,0
129143,Ctrl+e,0
129143,Ctrl+9,0
129143,Ctrl+1,0
129145,4,1
129145,2,0
129145,Ctrl+t,0
129145,Ctrl+0,1
129145,Ctrl+6,0
129145,Ctrl+3,0
129214,z,1
129214,2,0
129214,Ctrl+6,0
129214,Ctrl+e,0
129214,Ctrl+9,0
129215,Ctrl+1,0
129286,p,1
129286,t,0
129286,j,1
129286,x,0
129286,2,0
129286,Ctrl+6,0
129286,Ctrl+e,0
129286,Ctrl+9,0
129286,Ctrl+1,0
129357,y,0
129357,c,0
129357,2,0
129357,Ctrl+6,0
129357,Ctrl+e,0
129357,Ctrl+9,0
129358,Ctrl+1,0
129428,9,0
129428,d,0
129428,y,0
129428,o,0
129428,a,0
129428,w,0
129428,k,0
129428,c,1
129428,2,0
129428,Ctrl+6,0
129428,Ctrl+e,0
129428,Ctrl+1,0
129428,Ctrl+9,0
129500,v,0
129500,2,0
129500,Ctrl+6,0
129500,Ctrl+e,0
129500,Ctrl+1,0
129500,Ctrl+9,0
129571,w,0
129571,h,0
129571,o,0
129571,s,0
129571,s,0
129571,t,0
129571,8,0
129571,s,0
129571,e,0
129571,l,0
129571,v,1
129571,2,0
129571,Ctrl+6,0
129571,Ctrl+e,0
129571,Ctrl+1,0
129571,Ctrl+9,0
129643,b,0
129643,2,0
129643,Ctrl+6,0
129643,Ctrl+e,0
129643,Ctrl+1,0
129643,Ctrl+9,0
129714,Ctrl+s,0
129714,m,0
129714,v,0
129714,l,0
129714,z,1
129714,Ctrl+i,1
129714,s,0
129714,t,0
129714,8,0
129714,s,1
129714,l,1
129714,b,1
129714,2,0
129714,Ctrl+6,0
129714,Ctrl+e,0
129714,Ctrl+9,0
129715,Ctrl+1,0
129717,Ctrl+4,0
129717,Ctrl+7,1
129717,Ctrl+q,0
129717,1,0
129717,2,1
129717,5,0
129786,n,0
129786,2,0
129786,Ctrl+6,0
129786,Ctrl+e,0
129786,Ctrl+9,0
129786,Ctrl+1,0
129857,w,0
129857,h,0
129857,o,0
129857,s,0
129857,s,0
129857,t,0
129857,8,0
129857,d,0
129857,t,0
129857,z,0
129857,m,0
129857,2,0
129857,Ctrl+6,0
129857,Ctrl+e,0
129857,Ctrl+9,0
129858,Ctrl+1,0
129928,y,0
129928,Ctrl+y,1
129928,2,0
129928,Ctrl+6,0
129928,Ctrl+e,0
129928,Ctrl+9,0
129929,Ctrl+1,0
130000,9,1
130000,d,1
130000,y,1
130000,o,1
130000,d,1
130000,w,0
130000,z,1
130000,Ctrl+u,0
130000,2,0
130000,Ctrl+6,0
130000,Ctrl+e,0
130000,Ctrl+9,0
130000,Ctrl+1,0
130071,Ctrl+i,1
130071,2,0
130071,Ctrl+6,0
130071,Ctrl+e,0
130071,Ctrl+9,0
130072,Ctrl+1,0
130143,f,0
130143,e,0
130143,x,0
130143,Ctrl+o,0
130143,2,0
130143,Ctrl+6,0
130143,Ctrl+e,0
130143,Ctrl+9,0
130143,Ctrl+1,0
130214,Ctrl+p,0
130214,2,0
130214,Ctrl+6,0
130214,Ctrl+e,0
130214,Ctrl+9,0
130215,Ctrl+1,0
130286,w,1
130286,h,1
130286,o,1
130286,s,1
130286,Ctrl+y,1
130286,Ctrl+d,1
130286,l,1
130286,v,1
130286,x,0
130286,Ctrl+o,0
130286,s,1
130286,t,1
130286,8,1
130286,s,1
130286,t,1
130286,8,1
130286,g,0
130286,c,0
130286,Ctrl+a,1
130286,2,0
130286,Ctrl+6,0
130286,Ctrl+e,0
130286,Ctrl+1,0
130286,Ctrl+9,0
130288,Ctrl+5,1
130288,Ctrl+8,0
130288,Ctrl+w,1
130288,1,1
130288,3,0
130288,5,1
130357,Ctrl+s,0
130357,2,0
130357,Ctrl+6,0
130357,Ctrl+e,0
130357,Ctrl+1,0
130357,Ctrl+9,0
130428,g,1
130428,t,0
130428,c,1
130428,Ctrl+d,1
130428,2,0
130428,Ctrl+6,0
130428,Ctrl+e,0
130428,Ctrl+1,0
130428,Ctrl+9,0
130500,y,0
130500,Ctrl+f,0
130500,2,0
130500,Ctrl+6,0
130500,Ctrl+e,0
130500,Ctrl+1,0
130500,Ctrl+9,0
130571,0,0
130571,f,0
130571,u,0
130571,p,0
130571,h,0
130571,w,0
130571,v,0
130571,Ctrl+g,1
130571,2,0
130571,Ctrl+6,0
130571,Ctrl+e,0
130571,Ctrl+9,0
130572,Ctrl+1,0
130643,Ctrl+h,0
130643,2,0
130643,Ctrl+6,0
130643,Ctrl+e,0
130643,Ctrl+9,0
130643,Ctrl+1,0
130714,h,1
130714,e,0
130714,v,1
130714,Ctrl+j,0
130714,2,0
130714,Ctrl+6,0
130714,Ctrl+e,0
130714,Ctrl+9,0
130715,Ctrl+1,0
130750,Ctrl+h,0
130786,Ctrl+g,1
130786,2,0
130786,Ctrl+6,0
130786,Ctrl+e,0
130786,Ctrl+9,0
130786,Ctrl+1,0
130821,Ctrl+f,0
130857,j,0
130857,p,0
130857,e,0
130857,d,0
130857,y,0
130857,Ctrl+f,0
130857,Ctrl+u,0
130857,b,0
130857,c,0
130857,z,0
130857,Ctrl+p,0
130857,d,0
130857,y,0
130857,9,0
130857,d,0
130857,y,0
130857,9,0
130857,j,0
130857,b,0
130857,Ctrl+d,1
130857,2,0
130857,Ctrl+6,0
130857,Ctrl+1,0
130857,Ctrl+e,0
130857,Ctrl+9,0
130857,6,0
130858,d,0
130859,Ctrl+6,0
130859,Ctrl+9,0
130859,Ctrl+e,0
130859,2,0
130859,4,0
130859,6,0
130859,Ctrl+1,0
130893,Ctrl+s,0
130893,2,0
130893,Ctrl+6,0
130893,Ctrl+1,0
130893,Ctrl+e,0
130893,Ctrl+9,0
130893,6,0
130928,Ctrl+a,1
130928,2,0
130928,Ctrl+6,0
130928,Ctrl+1,0
130928,Ctrl+e,0
130928,Ctrl+9,0
130928,6,0
130964,Ctrl+p,0
130964,2,0
130964,Ctrl+6,0
130964,Ctrl+1,0
130964,Ctrl+e,0
130964,Ctrl+9,0
130964,6,0
131000,j,1
131000,s,0
131000,b,1
131000,Ctrl+o,0
131000,2,0
131000,Ctrl+6,0
131000,Ctrl+1,0
131000,Ctrl+e,0
131000,Ctrl+9,0
131000,6,0
131009,l,0
131036,Ctrl+i,1
131036,2,0
131036,Ctrl+6,0
131036,Ctrl+1,0
131036,Ctrl+e,0
131036,Ctrl+9,0
131036,6,0
131071,d,0
131071,Ctrl+u,0
131071,2,0
131071,Ctrl+6,0
131071,Ctrl+1,0
131071,Ctrl+e,0
131071,Ctrl+9,0
131071,6,0
131078,z,0
131107,Ctrl+y,1
131107,2,0
131107,Ctrl+6,0
131107,Ctrl+1,0
131107,Ctrl+e,0
131107,Ctrl+9,0
131107,6,0
131143,g,0
131143,i,0
131143,q,0
131143,p,1
131143,e,1
131143,k,0
131143,o,0
131143,n,0
131143,m,0
131143,2,0
131143,Ctrl+6,0
131143,Ctrl+1,0
131143,Ctrl+e,0
131143,Ctrl+9,0
131143,6,0
131151,h,0
131178,2,0
131178,Ctrl+6,0
131178,Ctrl+1,0
131178,Ctrl+e,0
131178,Ctrl+9,0
131178,6,0
131214,b,1
131214,2,0
131214,Ctrl+6,0
131214,Ctrl+1,0
131214,Ctrl+e,0
131214,Ctrl+9,0
131214,6,0
131250,b,0
131250,2,0
131250,Ctrl+6,0
131250,Ctrl+1,0
131250,Ctrl+e,0
131250,Ctrl+9,0
131250,6,0
131286,l,0
131286,p,0
131286,m,0
131286,v,1
131286,2,0
131286,Ctrl+6,0
131286,Ctrl+1,0
131286,Ctrl+e,0
131286,Ctrl+9,0
131286,6,0
131292,j,0
131321,v,0
131321,2,0
131321,Ctrl+6,0
131321,Ctrl+1,0
131321,Ctrl+e,0
131321,Ctrl+9,0
131321,6,0
131357,c,1
131357,v,0
131357,2,0
131357,Ctrl+6,0
131357,Ctrl+1,0
131357,Ctrl+e,0
131357,Ctrl+9,0
131357,6,0
131393,c,0
131393,2,0
131393,Ctrl+6,0
131393,Ctrl+1,0
131393,Ctrl+e,0
131393,Ctrl+9,0
131393,6,0
131428,j,1
131428,p,1
131428,e,1
131428,d,1
131428,y,1
131428,Ctrl+g,1
131428,Ctrl+i,1
131428,c,1
